Event	ID	Name			Wwise Object Path	Notes
	564926307	PushStart			\Default Work Unit\PushStart	
	857938122	Orages			\Default Work Unit\Orages	
	1071740888	Jumps			\Default Work Unit\Jumps	
	1074254744	MenuStop			\Default Work Unit\MenuStop	
	1136921630	FSPlay			\Default Work Unit\FSPlay	
	1404805401	DoorOpen			\Default Work Unit\DoorOpen	
	2133237984	FSstop			\Default Work Unit\FSstop	
	2607556080	Menu			\Default Work Unit\Menu	
	3086540886	StopAll			\Default Work Unit\StopAll	
	3092587493	Pause			\Default Work Unit\Pause	
	3202316517	Switch			\Default Work Unit\Switch	
	3288489714	MusicSoft			\Default Work Unit\MusicSoft	
	3412868374	Unpause			\Default Work Unit\Unpause	
	3626194854	AInitGame			\Default Work Unit\AInitGame	
	3645994454	KeysPick			\Default Work Unit\KeysPick	
	3686929560	MusicIntense			\Default Work Unit\MusicIntense	
	4099416161	PushStop			\Default Work Unit\PushStop	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1607094	Craks-003	C:\Users\TempAccount\Desktop\GameJams\ShipSail\WwiseProjectShip\.cache\Windows\SFX\Craks-003_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SD\Cracks\Craks-003		3986704
	2350103	AccIntense1	C:\Users\TempAccount\Desktop\GameJams\ShipSail\WwiseProjectShip\.cache\Windows\SFX\AccIntense2_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\Intense\AccIntense\AccIntense1		1587664
	19345026	FSMetal-004	C:\Users\TempAccount\Desktop\GameJams\ShipSail\WwiseProjectShip\.cache\Windows\SFX\FSMetal-004_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SD\Metal\FSMetal-004		216156
	24722411	FSMetal-002	C:\Users\TempAccount\Desktop\GameJams\ShipSail\WwiseProjectShip\.cache\Windows\SFX\FSMetal-002_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SD\Metal\FSMetal-002		216156
	78864615	AccIntense1	C:\Users\TempAccount\Desktop\GameJams\ShipSail\WwiseProjectShip\.cache\Windows\SFX\AccIntense1_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\Intense\AccIntense\AccIntense1		1455364
	85969695	MetAcc1	C:\Users\TempAccount\Desktop\GameJams\ShipSail\WwiseProjectShip\.cache\Windows\SFX\MetAcc1_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\Low\BasseOstinato\MetAcc1		1455364
	115397484	Jump-001	C:\Users\TempAccount\Desktop\GameJams\ShipSail\WwiseProjectShip\.cache\Windows\SFX\Jump-001_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SD\Jumps\Jump-001		229384
	145208808	MultipleBitsHigh2	C:\Users\TempAccount\Desktop\GameJams\ShipSail\WwiseProjectShip\.cache\Windows\SFX\MultipleBitsHigh2_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\Low\BasseOstinato\MultipleBitsHigh2		2116864
	181963579	KeysPick	C:\Users\TempAccount\Desktop\GameJams\ShipSail\WwiseProjectShip\.cache\Windows\SFX\KeysPick_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SD\KeysPick		145596
	196936292	Orages-003	C:\Users\TempAccount\Desktop\GameJams\ShipSail\WwiseProjectShip\.cache\Windows\SFX\Orages-003_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SD\Orages\Orages-003		892912
